row_id,f1,f2,f3,f4
R00400,-1.795647,3.358943,2.085098,3.223421
R00401,-1.727783,-0.493984,-3.405429,3.877767
R00402,-2.512754,1.73557,-2.719503,3.417413
R00403,1.279838,0.885495,-2.864687,5.582394
R00404,1.56632,3.30335,-0.469453,4.486354
R00405,0.033306,2.203,5.453915,3.878985
R00406,1.442043,3.553126,-2.038202,4.442078
R00407,0.360363,1.097652,-2.058777,3.048068
R00408,7.033101,-0.034353,1.587795,0.296307
R00409,0.31717,4.111474,4.059185,6.969918
R00410,5.903347,1.072777,2.552256,4.636905
R00411,-1.627147,2.72708,5.138771,-0.316016
R00412,-1.719992,4.683083,1.664132,0.750788
R00413,-8.472966,2.915528,2.292104,1.536636
R00414,1.668554,1.692717,1.484139,4.726199
R00415,1.592952,1.258937,0.992843,5.486823
R00416,7.862187,1.48569,5.888497,2.032278
R00417,4.233443,1.819388,0.421745,4.053798
R00418,-5.05377,2.653811,5.062666,4.833046
R00419,-4.479778,2.429088,2.854757,6.128504
R00420,-0.580971,3.568543,-3.659028,3.693426
R00421,1.65949,0.362479,0.939327,0.552133
R00422,1.455935,2.90406,2.529875,1.763806
R00423,0.215844,0.888845,1.838476,-0.038889
R00424,-3.341796,2.671828,-2.60301,10.202675
R00425,1.339423,1.282745,2.552654,6.021683
R00426,5.358238,1.494587,4.391509,5.188773
R00427,-2.543012,0.050036,0.600844,-0.389911
R00428,-1.781851,1.909531,2.999434,4.478428
R00429,-0.526727,0.434985,-0.688866,0.035015
R00430,0.678756,0.827538,5.336047,6.990304
R00431,-2.186372,-0.418293,5.904735,6.576317
R00432,-1.736581,1.430933,0.488961,3.575266
R00433,-1.799409,4.412956,3.146099,4.88771
R00434,5.609554,0.976471,0.178264,0.829987
R00435,-0.697536,0.634168,-4.691408,-0.521817
R00436,1.601992,0.318209,-1.668533,1.910041
R00437,3.088995,3.075913,1.17938,0.017728
R00438,-1.973336,0.730449,5.550286,4.666345
R00439,5.142312,1.089743,-0.348269,6.017034
R00440,-5.510877,0.970806,7.42973,4.314011
R00441,3.516477,1.775138,3.293203,3.522893
R00442,-0.801217,2.163236,-2.613915,2.333203
R00443,-2.050939,-0.218033,2.487315,0.516042
R00444,-3.031171,1.799027,-0.385666,4.170812
R00445,-1.46359,1.740729,1.067879,2.712027
R00446,2.748745,0.741117,-3.654047,1.390318
R00447,3.43843,0.793331,-2.643257,3.620979
R00448,-3.122423,2.516457,1.038892,3.375972
R00449,2.871316,2.347846,1.458073,2.621813
R00450,-3.114583,1.565338,-0.049758,-0.778135
R00451,-0.210288,1.414521,-5.430178,3.529032
R00452,-5.428576,4.224729,0.019082,2.763979
R00453,-3.174102,2.504208,2.862125,0.075934
R00454,-0.295326,-1.180296,1.621835,-1.849069
R00455,-1.135586,2.793325,-2.429175,0.516282
R00456,2.433068,0.249041,-1.422239,4.023141
R00457,0.148303,2.240109,-5.572004,4.300657
R00458,-3.177533,1.40931,4.157597,2.350192
R00459,-2.386309,2.601302,-1.582382,3.627543
R00460,-0.692049,0.616925,0.014977,3.234048
R00461,9.028967,2.606486,-6.622944,3.16514
R00462,4.675369,2.357204,-3.691447,0.105309
R00463,-3.706184,1.035704,-2.90862,4.396176
R00464,-0.977657,3.169427,-0.729693,0.274911
R00465,2.043718,3.031169,5.02272,3.382902
R00466,7.82711,3.219635,3.287275,3.899137
R00467,-2.257691,2.192922,-2.340448,3.700955
R00468,-0.902596,0.152945,1.543121,1.655316
R00469,3.697587,1.650701,-2.422001,6.824989
R00470,1.024675,0.673194,-0.44561,0.780834
R00471,1.126805,2.621137,1.169944,1.552602
R00472,1.497694,0.703311,1.624647,2.880245
R00473,0.303132,1.98808,-1.369885,3.982527
